sample_id,isolate_id,drug_name,temperature_c,ph,medium,label,mapped_genes,mutations,interaction_score,feature_length
ISO_0122_Ampicillin,ISO_0122,Ampicillin,32.43,6.56,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.556,206
ISO_0122_Tetracycline,ISO_0122,Tetracycline,34.21,7.4,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5277,206
ISO_0123_Ciprofloxacin,ISO_0123,Ciprofloxacin,35.56,6.73,Minimal,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6015,206
ISO_0123_Levofloxacin,ISO_0123,Levofloxacin,38.76,8.21,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6201,206
ISO_0123_Ampicillin,ISO_0123,Ampicillin,37.56,7.5,LB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5257,206
ISO_0123_Tetracycline,ISO_0123,Tetracycline,33.9,7.39,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5298,206
ISO_0124_Ciprofloxacin,ISO_0124,Ciprofloxacin,41.48,6.36,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.631,206
ISO_0124_Levofloxacin,ISO_0124,Levofloxacin,33.59,8.55,Blood,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6413,206
ISO_0124_Ampicillin,ISO_0124,Ampicillin,32.05,8.5,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5822,206
ISO_0124_Tetracycline,ISO_0124,Tetracycline,34.11,6.96,Minimal,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5258,206
ISO_0125_Ciprofloxacin,ISO_0125,Ciprofloxacin,30.22,7.25,MHB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5155,206
ISO_0125_Levofloxacin,ISO_0125,Levofloxacin,40.08,7.22,Minimal,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4939,206
ISO_0125_Ampicillin,ISO_0125,Ampicillin,37.05,6.43,LB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5235,206
ISO_0125_Tetracycline,ISO_0125,Tetracycline,41.33,7.12,Blood,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5357,206
ISO_0126_Ciprofloxacin,ISO_0126,Ciprofloxacin,32.04,6.99,Blood,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.4992,206
ISO_0126_Levofloxacin,ISO_0126,Levofloxacin,30.96,6.64,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5193,206
ISO_0126_Ampicillin,ISO_0126,Ampicillin,35.64,7.41,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5315,206
ISO_0126_Tetracycline,ISO_0126,Tetracycline,40.64,6.4,Blood,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5413,206
ISO_0127_Ciprofloxacin,ISO_0127,Ciprofloxacin,30.11,6.45,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6996,206
ISO_0127_Levofloxacin,ISO_0127,Levofloxacin,35.21,7.82,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6731,206
ISO_0127_Ampicillin,ISO_0127,Ampicillin,41.64,6.03,Blood,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5709,206
ISO_0127_Tetracycline,ISO_0127,Tetracycline,30.82,5.72,LB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5707,206
ISO_0128_Ciprofloxacin,ISO_0128,Ciprofloxacin,33.62,7.42,Blood,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5711,206
ISO_0128_Levofloxacin,ISO_0128,Levofloxacin,30.58,8.59,Minimal,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.6223,206
ISO_0128_Ampicillin,ISO_0128,Ampicillin,36.6,6.73,Minimal,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5265,206
ISO_0128_Tetracycline,ISO_0128,Tetracycline,34.24,7.0,Minimal,Sensitive,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5239,206
ISO_0129_Ciprofloxacin,ISO_0129,Ciprofloxacin,37.39,8.02,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6446,206
ISO_0129_Levofloxacin,ISO_0129,Levofloxacin,40.55,7.88,MHB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6621,206
ISO_0129_Ampicillin,ISO_0129,Ampicillin,32.36,8.24,Blood,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5769,206
ISO_0129_Tetracycline,ISO_0129,Tetracycline,39.98,6.0,LB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5408,206
ISO_0130_Ciprofloxacin,ISO_0130,Ciprofloxacin,31.78,7.49,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5074,206
ISO_0130_Levofloxacin,ISO_0130,Levofloxacin,31.66,6.82,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5046,206
ISO_0130_Ampicillin,ISO_0130,Ampicillin,35.93,6.31,LB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5338,206
ISO_0130_Tetracycline,ISO_0130,Tetracycline,37.97,7.15,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5085,206
ISO_0131_Ciprofloxacin,ISO_0131,Ciprofloxacin,39.58,8.08,MHB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.6419,206
ISO_0131_Levofloxacin,ISO_0131,Levofloxacin,38.5,7.95,Minimal,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.6381,206
ISO_0131_Ampicillin,ISO_0131,Ampicillin,37.76,6.88,Blood,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.5232,206
ISO_0131_Tetracycline,ISO_0131,Tetracycline,33.11,8.47,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.5598,206
ISO_0132_Ciprofloxacin,ISO_0132,Ciprofloxacin,31.88,8.54,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6474,206
ISO_0132_Levofloxacin,ISO_0132,Levofloxacin,33.85,6.23,Blood,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6232,206
ISO_0132_Ampicillin,ISO_0132,Ampicillin,36.05,7.33,LB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5248,206
ISO_0132_Tetracycline,ISO_0132,Tetracycline,30.83,6.24,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5609,206
ISO_0133_Ciprofloxacin,ISO_0133,Ciprofloxacin,32.7,7.71,MHB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5073,206
ISO_0133_Levofloxacin,ISO_0133,Levofloxacin,38.81,8.14,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5024,206
ISO_0133_Ampicillin,ISO_0133,Ampicillin,33.94,5.92,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5591,206
ISO_0133_Tetracycline,ISO_0133,Tetracycline,38.41,5.89,LB,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5316,206
ISO_0134_Ciprofloxacin,ISO_0134,Ciprofloxacin,36.46,6.67,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4733,206
ISO_0134_Levofloxacin,ISO_0134,Levofloxacin,30.05,5.97,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5384,206
ISO_0134_Ampicillin,ISO_0134,Ampicillin,32.18,7.16,LB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5499,206
ISO_0134_Tetracycline,ISO_0134,Tetracycline,38.23,6.61,MHB,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5158,206
ISO_0135_Ciprofloxacin,ISO_0135,Ciprofloxacin,33.03,7.31,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6762,206
ISO_0135_Levofloxacin,ISO_0135,Levofloxacin,36.12,7.27,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6536,206
ISO_0135_Ampicillin,ISO_0135,Ampicillin,36.29,8.52,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5541,206
ISO_0135_Tetracycline,ISO_0135,Tetracycline,31.22,6.33,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5587,206
ISO_0136_Ciprofloxacin,ISO_0136,Ciprofloxacin,38.31,7.75,Blood,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.4885,206
ISO_0136_Levofloxacin,ISO_0136,Levofloxacin,40.06,6.45,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4985,206
ISO_0136_Ampicillin,ISO_0136,Ampicillin,40.79,5.76,Minimal,High,"gyrA,parC,blaTEM,tetA",No_mutation,0.5733,206
ISO_0136_Tetracycline,ISO_0136,Tetracycline,34.68,5.92,LB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5377,206
ISO_0137_Ciprofloxacin,ISO_0137,Ciprofloxacin,31.93,5.64,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5259,206
ISO_0137_Levofloxacin,ISO_0137,Levofloxacin,40.6,8.47,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5259,206
ISO_0137_Ampicillin,ISO_0137,Ampicillin,37.81,6.69,LB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5233,206
ISO_0137_Tetracycline,ISO_0137,Tetracycline,30.94,7.34,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5508,206
ISO_0138_Ciprofloxacin,ISO_0138,Ciprofloxacin,33.43,7.85,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6841,206
ISO_0138_Levofloxacin,ISO_0138,Levofloxacin,37.47,7.69,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6617,206
ISO_0138_Ampicillin,ISO_0138,Ampicillin,33.51,8.28,LB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5649,206
ISO_0138_Tetracycline,ISO_0138,Tetracycline,30.31,6.21,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5654,206
ISO_0139_Ciprofloxacin,ISO_0139,Ciprofloxacin,33.33,5.71,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6722,206
ISO_0139_Levofloxacin,ISO_0139,Levofloxacin,34.48,8.41,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6682,206
ISO_0139_Ampicillin,ISO_0139,Ampicillin,39.21,7.46,LB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5371,206
ISO_0139_Tetracycline,ISO_0139,Tetracycline,40.29,8.56,Minimal,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5627,206
ISO_0140_Ciprofloxacin,ISO_0140,Ciprofloxacin,36.91,5.88,LB,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5579,206
ISO_0140_Levofloxacin,ISO_0140,Levofloxacin,37.22,6.27,MHB,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5534,206
ISO_0140_Ampicillin,ISO_0140,Ampicillin,35.56,6.32,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5381,206
ISO_0140_Tetracycline,ISO_0140,Tetracycline,30.27,7.43,Blood,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5604,206
ISO_0141_Ciprofloxacin,ISO_0141,Ciprofloxacin,38.79,7.13,Minimal,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.601,206
ISO_0141_Levofloxacin,ISO_0141,Levofloxacin,30.52,7.87,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6459,206
ISO_0141_Ampicillin,ISO_0141,Ampicillin,39.9,8.21,Minimal,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5661,206
ISO_0141_Tetracycline,ISO_0141,Tetracycline,36.89,6.03,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5205,206
ISO_0142_Ciprofloxacin,ISO_0142,Ciprofloxacin,34.57,7.05,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.597,206
ISO_0142_Levofloxacin,ISO_0142,Levofloxacin,40.25,7.48,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6152,206
ISO_0142_Ampicillin,ISO_0142,Ampicillin,39.56,5.79,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5582,206
ISO_0142_Tetracycline,ISO_0142,Tetracycline,34.99,6.95,Minimal,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5194,206
ISO_0143_Ciprofloxacin,ISO_0143,Ciprofloxacin,30.08,8.43,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.6806,206
ISO_0143_Levofloxacin,ISO_0143,Levofloxacin,39.61,7.16,Blood,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.6268,206
ISO_0143_Ampicillin,ISO_0143,Ampicillin,35.11,7.85,Blood,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.5479,206
ISO_0143_Tetracycline,ISO_0143,Tetracycline,30.08,6.34,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I,parC_E84K",0.5642,206
ISO_0144_Ciprofloxacin,ISO_0144,Ciprofloxacin,39.07,5.76,Blood,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5795,206
ISO_0144_Levofloxacin,ISO_0144,Levofloxacin,36.17,8.13,LB,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.565,206
ISO_0144_Ampicillin,ISO_0144,Ampicillin,36.38,5.61,LB,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5461,206
ISO_0144_Tetracycline,ISO_0144,Tetracycline,30.88,6.17,Minimal,High,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5674,206
ISO_0145_Ciprofloxacin,ISO_0145,Ciprofloxacin,35.81,5.81,MHB,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5693,206
ISO_0145_Levofloxacin,ISO_0145,Levofloxacin,30.04,7.42,LB,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5942,206
ISO_0145_Ampicillin,ISO_0145,Ampicillin,33.45,7.46,LB,Sensitive,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5471,206
ISO_0145_Tetracycline,ISO_0145,Tetracycline,34.99,6.13,MHB,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5325,206
ISO_0146_Ciprofloxacin,ISO_0146,Ciprofloxacin,32.57,6.98,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6107,206
ISO_0146_Levofloxacin,ISO_0146,Levofloxacin,36.89,7.57,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5929,206
ISO_0146_Ampicillin,ISO_0146,Ampicillin,41.07,7.57,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5534,206
ISO_0146_Tetracycline,ISO_0146,Tetracycline,36.6,6.52,LB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5099,206
ISO_0147_Ciprofloxacin,ISO_0147,Ciprofloxacin,39.33,8.19,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6764,206
ISO_0147_Levofloxacin,ISO_0147,Levofloxacin,36.11,6.09,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6666,206
ISO_0147_Ampicillin,ISO_0147,Ampicillin,38.59,7.8,MHB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5419,206
ISO_0147_Tetracycline,ISO_0147,Tetracycline,34.04,8.1,MHB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5447,206
ISO_0148_Ciprofloxacin,ISO_0148,Ciprofloxacin,39.19,7.39,Minimal,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5643,206
ISO_0148_Levofloxacin,ISO_0148,Levofloxacin,32.95,5.75,LB,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5912,206
ISO_0148_Ampicillin,ISO_0148,Ampicillin,35.29,6.36,MHB,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5392,206
ISO_0148_Tetracycline,ISO_0148,Tetracycline,35.85,6.37,Blood,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5233,206
ISO_0149_Ciprofloxacin,ISO_0149,Ciprofloxacin,31.53,7.14,MHB,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5776,206
ISO_0149_Levofloxacin,ISO_0149,Levofloxacin,39.79,6.69,Blood,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5657,206
ISO_0149_Ampicillin,ISO_0149,Ampicillin,41.92,7.28,Minimal,High,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5604,206
ISO_0149_Tetracycline,ISO_0149,Tetracycline,33.87,7.85,Minimal,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5457,206
ISO_0150_Ciprofloxacin,ISO_0150,Ciprofloxacin,35.16,7.11,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.594,206
ISO_0150_Levofloxacin,ISO_0150,Levofloxacin,34.58,5.67,MHB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6273,206
ISO_0150_Ampicillin,ISO_0150,Ampicillin,39.23,6.09,Blood,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5518,206
ISO_0150_Tetracycline,ISO_0150,Tetracycline,39.89,7.56,Minimal,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5375,206
ISO_0151_Ciprofloxacin,ISO_0151,Ciprofloxacin,40.47,7.68,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5004,206
ISO_0151_Levofloxacin,ISO_0151,Levofloxacin,40.15,6.44,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4994,206
ISO_0151_Ampicillin,ISO_0151,Ampicillin,34.33,7.72,MHB,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5482,206
ISO_0151_Tetracycline,ISO_0151,Tetracycline,31.66,7.87,MHB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5572,206
ISO_0152_Ciprofloxacin,ISO_0152,Ciprofloxacin,32.03,7.93,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5173,206
ISO_0152_Levofloxacin,ISO_0152,Levofloxacin,37.63,8.0,Blood,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4904,206
ISO_0152_Ampicillin,ISO_0152,Ampicillin,31.81,7.79,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5736,206
ISO_0152_Tetracycline,ISO_0152,Tetracycline,37.25,5.9,Blood,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5272,206
ISO_0153_Ciprofloxacin,ISO_0153,Ciprofloxacin,37.75,7.12,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5863,206
ISO_0153_Levofloxacin,ISO_0153,Levofloxacin,33.81,6.46,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6143,206
ISO_0153_Ampicillin,ISO_0153,Ampicillin,31.56,6.74,LB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5567,206
ISO_0153_Tetracycline,ISO_0153,Tetracycline,35.55,7.36,Minimal,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5222,206
ISO_0154_Ciprofloxacin,ISO_0154,Ciprofloxacin,30.9,8.24,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.7016,206
ISO_0154_Levofloxacin,ISO_0154,Levofloxacin,32.86,7.13,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.6686,206
ISO_0154_Ampicillin,ISO_0154,Ampicillin,41.08,7.98,Blood,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.567,206
ISO_0154_Tetracycline,ISO_0154,Tetracycline,31.57,8.15,Blood,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5668,206
ISO_0155_Ciprofloxacin,ISO_0155,Ciprofloxacin,39.4,7.61,MHB,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5654,206
ISO_0155_Levofloxacin,ISO_0155,Levofloxacin,35.75,5.8,MHB,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5714,206
ISO_0155_Ampicillin,ISO_0155,Ampicillin,34.19,6.76,Minimal,Low,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5438,206
ISO_0155_Tetracycline,ISO_0155,Tetracycline,38.79,6.29,Minimal,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5326,206
ISO_0156_Ciprofloxacin,ISO_0156,Ciprofloxacin,41.81,8.37,Blood,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5286,206
ISO_0156_Levofloxacin,ISO_0156,Levofloxacin,36.47,7.15,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.4679,206
ISO_0156_Ampicillin,ISO_0156,Ampicillin,31.4,6.51,Blood,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5674,206
ISO_0156_Tetracycline,ISO_0156,Tetracycline,32.99,6.13,MHB,High,"gyrA,parC,blaTEM,tetA",No_mutation,0.5474,206
ISO_0157_Ciprofloxacin,ISO_0157,Ciprofloxacin,31.56,7.23,MHB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6604,206
ISO_0157_Levofloxacin,ISO_0157,Levofloxacin,36.9,7.34,MHB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.6272,206
ISO_0157_Ampicillin,ISO_0157,Ampicillin,35.2,7.3,MHB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5323,206
ISO_0157_Tetracycline,ISO_0157,Tetracycline,39.91,5.8,MHB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I",0.5465,206
ISO_0158_Ciprofloxacin,ISO_0158,Ciprofloxacin,32.95,5.62,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5187,206
ISO_0158_Levofloxacin,ISO_0158,Levofloxacin,34.66,8.58,LB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5118,206
ISO_0158_Ampicillin,ISO_0158,Ampicillin,32.95,7.5,LB,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5517,206
ISO_0158_Tetracycline,ISO_0158,Tetracycline,37.58,6.31,MHB,Sensitive,"gyrA,parC,blaTEM,tetA",No_mutation,0.5177,206
ISO_0159_Ciprofloxacin,ISO_0159,Ciprofloxacin,38.05,7.92,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.6058,206
ISO_0159_Levofloxacin,ISO_0159,Levofloxacin,35.72,7.28,Minimal,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.602,206
ISO_0159_Ampicillin,ISO_0159,Ampicillin,36.75,6.49,LB,Medium,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5236,206
ISO_0159_Tetracycline,ISO_0159,Tetracycline,30.17,6.89,LB,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,parC_S80I",0.5496,206
ISO_0160_Ciprofloxacin,ISO_0160,Ciprofloxacin,30.73,8.56,LB,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.7087,206
ISO_0160_Levofloxacin,ISO_0160,Levofloxacin,41.91,6.87,Minimal,High,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.68,206
ISO_0160_Ampicillin,ISO_0160,Ampicillin,34.89,5.77,Minimal,Low,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5607,206
ISO_0160_Tetracycline,ISO_0160,Tetracycline,38.17,6.31,MHB,Sensitive,"gyrA,parC,blaTEM,tetA","gyrA_S83L,gyrA_D87N,parC_S80I,parC_E84K",0.5221,206
ISO_0161_Ciprofloxacin,ISO_0161,Ciprofloxacin,33.63,6.32,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.505,206
ISO_0161_Levofloxacin,ISO_0161,Levofloxacin,32.96,6.42,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5092,206
ISO_0161_Ampicillin,ISO_0161,Ampicillin,34.79,8.27,Minimal,Low,"gyrA,parC,blaTEM,tetA",No_mutation,0.5623,206
ISO_0161_Tetracycline,ISO_0161,Tetracycline,39.27,8.11,MHB,Medium,"gyrA,parC,blaTEM,tetA",No_mutation,0.5398,206
ISO_0162_Ciprofloxacin,ISO_0162,Ciprofloxacin,41.49,8.22,Minimal,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5993,206
ISO_0162_Levofloxacin,ISO_0162,Levofloxacin,30.38,7.07,Minimal,Medium,"gyrA,parC,blaTEM,tetA",gyrA_S83L,0.5911,206
